[*] searchsploit for: ajp13
Exploits: No Results
Shellcodes: No Results
[*] searchsploit for: bindshell
Exploits: No Results
Shellcodes: No Results
[*] searchsploit for: distccd
Exploits: No Results
Shellcodes: No Results
[*] searchsploit for: domain
--------------------------------------------------------------------------------------------------------------------------------------- ---------------------------------
 Exploit Title                                                                                                                         |  Path
[01;31m[KMySQL[m[K - Denial of Service (PoC)                                                                                                        | linux/dos/23078.txt
[01;31m[KMySQL[m[K - Remote User Enumeration                                                                                                        | multiple/remote/23081.pl
[01;31m[KMySQL[m[K - yaSSL CertDecoder::GetName Buffer Overflow (Metasploit)                                                                        | linux/remote/16850.rb
[01;31m[KMySQL[m[K / MariaDB - Geometry Query Denial of Service                                                                                     | linux/dos/38392.txt
[01;31m[KMySQL[m[K / MariaDB / PerconaDB 5.5.51/5.6.32/5.7.14 - Code Execution / Privilege Escalation                                               | linux/local/40360.py
[01;31m[KMySQL[m[K / MariaDB / PerconaDB 5.5.x/5.6.x/5.7.x - '[01;31m[Kmysql[m[K' System User Privilege Escalation / Race Condition                              | linux/local/40678.c
[01;31m[KMySQL[m[K / MariaDB / PerconaDB 5.5.x/5.6.x/5.7.x - 'root' System User Privilege Escalation                                                | linux/local/40679.sh
[01;31m[KMySQL[m[K 3.20.32 a/3.23.34 - Root Operation Symbolic Link File Overwriting                                                                | unix/local/20718.txt
[01;31m[KMySQL[m[K 3.20.32/3.22.x/3.23.x - Null Root Password Weak Default Configuration (1)                                                        | linux/remote/21725.c
[01;31m[KMySQL[m[K 3.20.32/3.22.x/3.23.x - Null Root Password Weak Default Configuration (2)                                                        | linux/remote/21726.c
[01;31m[KMySQL[m[K 3.22.27/3.22.29/3.23.8 - GRANT Global Password Changing                                                                          | multiple/local/19721.txt
[01;31m[KMysql[m[K 3.22.x/3.23.x - Local Buffer Overflow                                                                                            | linux/local/20581.c
[01;31m[KMySQL[m[K 3.23.x - '[01;31m[Kmysql[m[Kd' Local Privilege Escalation                                                                                     | linux/local/22340.txt
[01;31m[KMySQL[m[K 3.23.x/4.0.x - 'COM_CHANGE_USER' Password Length Account                                                                         | unix/remote/22084.c
[01;31m[KMySQL[m[K 3.23.x/4.0.x - COM_CHANGE_USER Password Memory Corruption                                                                        | unix/remote/22085.txt
[01;31m[KMySQL[m[K 3.23.x/4.0.x - Password Handler Buffer Overflow                                                                                  | linux/dos/23138.txt
[01;31m[KMySQL[m[K 3.23.x/4.0.x - Remote Buffer Overflow                                                                                            | linux/remote/98.c
[01;31m[KMySQL[m[K 3.x/4.0.x - Weak Password Encryption                                                                                             | linux/local/22565.c
[01;31m[KMySQL[m[K 3.x/4.x - ALTER TABLE/RENAME Forces Old Permission Checks                                                                        | linux/remote/24669.txt
[01;31m[KMySQL[m[K 4.0.17 (Linux) - User-Defined Function (UDF) Dynamic Library (1)                                                                 | linux/local/1181.c
[01;31m[KMySQL[m[K 4.1.18/5.0.20 - Local/Remote Information Leakage                                                                                 | linux/remote/1742.c
[01;31m[KMySQL[m[K 4.1/5.0 - Authentication Bypass                                                                                                  | multiple/remote/24250.pl
[01;31m[KMySQL[m[K 4.1/5.0 - Zero-Length Password Authentication Bypass                                                                             | multiple/remote/311.pl
[01;31m[KMySQL[m[K 4.x - CREATE FUNCTION Arbitrary libc Code Execution                                                                              | multiple/remote/25209.pl
[01;31m[KMySQL[m[K 4.x - CREATE FUNCTION [01;31m[Kmysql[m[K.func Table Arbitrary Library Injection                                                               | multiple/remote/25210.php
[01;31m[KMySQL[m[K 4.x - CREATE Temporary TABLE Symlink Privilege Escalation                                                                        | multiple/remote/25211.c
[01;31m[KMySQL[m[K 4.x/5.0 (Linux) - User-Defined Function (UDF) Dynamic Library (2)                                                                | linux/local/1518.c
[01;31m[KMySQL[m[K 4.x/5.0 (Windows) - User-Defined Function Command Execution                                                                      | windows/remote/3274.txt
[01;31m[KMySQL[m[K 4.x/5.x - Server Date_Format Denial of Service                                                                                   | linux/dos/28234.txt
[01;31m[KMySQL[m[K 4/5 - SUID Routine Miscalculation Arbitrary DML Statement Execution                                                              | linux/remote/28398.txt
[01;31m[KMySQL[m[K 4/5/6 - UDF for Command Execution                                                                                                | linux/local/7856.txt
[01;31m[KMySQL[m[K 5 - Command Line Client HTML Special Characters HTML Injection                                                                   | linux/remote/32445.txt
[01;31m[KMySQL[m[K 5.0.18 - Query Logging Bypass                                                                                                    | linux/remote/27326.txt
[01;31m[KMySQL[m[K 5.0.20 - COM_TABLE_DUMP Memory Leak/Remote Buffer Overflow                                                                       | linux/remote/1741.c
[01;31m[KMySQL[m[K 5.0.45 - 'Alter' Denial of Service                                                                                               | multiple/dos/4615.txt
[01;31m[KMySQL[m[K 5.0.45 - (Authenticated) COM_CREATE_DB Format String (PoC)                                                                       | multiple/dos/9085.txt
[01;31m[KMySQL[m[K 5.0.75 - 'sql_parse.cc' Multiple Format String Vulnerabilities                                                                   | linux/dos/33077.c
[01;31m[KMySQL[m[K 5.0.x - IF Query Handling Remote Denial of Service                                                                               | linux/dos/30020.txt
[01;31m[KMySQL[m[K 5.0.x - Single Row SubSelect Remote Denial of Service                                                                            | linux/dos/29724.txt
[01;31m[KMySQL[m[K 5.1.13 - INFORMATION_SCHEMA Remote Denial of Service                                                                             | linux/dos/31444.txt
[01;31m[KMySQL[m[K 5.1.23 - Server InnoDB CONVERT_SEARCH_MODE_TO_INNOBASE Function Denial of Service                                                | linux/dos/30744.txt
[01;31m[KMySQL[m[K 5.1.48 - 'EXPLAIN' Denial of Service                                                                                             | linux/dos/34506.txt
[01;31m[KMySQL[m[K 5.1.48 - 'Temporary InnoDB' Tables Denial of Service                                                                             | php/dos/34505.txt
[01;31m[KMySQL[m[K 5.1/5.5 (Windows) - '[01;31m[KMySQL[m[KJackpot' Remote Command Execution                                                                      | windows/remote/23073.txt
[01;31m[KMySQL[m[K 5.5.45 (x64) - Local Credentials Disclosure                                                                                      | windows_x86-64/local/40337.py
[01;31m[KMySQL[m[K 5.5.45 - procedure analyse Function Denial of Service                                                                            | multiple/dos/39867.py
[01;31m[KMySQL[m[K 5.5.8 - Remote Denial of Service                                                                                                 | windows/dos/18269.py
[01;31m[KMySQL[m[K 6.0 yaSSL 1.7.5 - Hello Message Buffer Overflow (Metasploit)                                                                     | linux/remote/9953.rb
[01;31m[KMySQL[m[K 6.0.4 - Empty Binary String Literal Remote Denial of Service                                                                     | linux/dos/32348.txt
[01;31m[KMySQL[m[K 6.0.9 - 'GeomFromWKB()' Function First Argument Geometry Value Handling Denial of Service                                        | linux/dos/33398.txt
[01;31m[KMySQL[m[K 6.0.9 - SELECT Statement WHERE Clause Sub-query Denial of Service                                                                | linux/dos/33397.txt
[01;31m[KMySQL[m[K 6.0.9 - XPath Expression Remote Denial of Service                                                                                | linux/dos/32838.txt
[01;31m[KMySQL[m[K < 5.6.35 / < 5.7.17 - Integer Overflow                                                                                           | multiple/dos/41954.py
[01;31m[KMySQL[m[K AB Eventum 1.x - 'get_jsrs_data.php?F' Cross-Site Scripting                                                                      | php/webapps/26058.txt
[01;31m[KMySQL[m[K AB Eventum 1.x - 'list.php?release' Cross-Site Scripting                                                                         | php/webapps/26057.txt
[01;31m[KMySQL[m[K AB Eventum 1.x - 'view.php?id' Cross-Site Scripting                                                                              | php/webapps/26056.txt
[01;31m[KMySQL[m[K AB ODBC Driver 3.51 - Plain Text Password                                                                                        | windows/local/22946.txt
[01;31m[KMySQL[m[K Blob Uploader 1.7 - 'download.php' SQL Injection / Cross-Site Scripting                                                          | php/webapps/44709.txt
[01;31m[KMySQL[m[K Blob Uploader 1.7 - 'home-file-edit.php' SQL Injection / Cross-Site Scripting                                                    | php/webapps/44710.txt
[01;31m[KMySQL[m[K Blob Uploader 1.7 - 'home-filet-edit.php' SQL Injection                                                                          | php/webapps/44712.txt
[01;31m[KMySQL[m[K Blob Uploader 1.7 - 'home-filet-edit.php' SQL Injection / Cross-Site Scripting                                                   | php/webapps/44711.txt
[01;31m[KMySQL[m[K Commander 2.7 - 'home' Remote File Inclusion                                                                                     | php/webapps/3468.txt
[01;31m[KMySQL[m[K Edit Table 1.0 - 'id' SQL Injection                                                                                              | php/webapps/45639.txt
[01;31m[KMySQL[m[K Eventum 1.5.5 - 'login.php' SQL Injection                                                                                        | php/webapps/1134.pl
[01;31m[KMySQL[m[K File Uploader 1.0 - 'id' SQL Injection                                                                                           | php/webapps/41267.txt
[01;31m[KMySQL[m[K MaxDB 7.5 - WAHTTP Server Remote Denial of Service                                                                               | multiple/dos/24805.txt
[01;31m[KMySQL[m[K MaxDB Webtool 7.5.00.23 - Remote Stack Overflow                                                                                  | windows/remote/960.c
[01;31m[KMySQL[m[K Quick Admin 1.5.5 - 'cookie' Local File Inclusion                                                                                | php/webapps/6641.txt
[01;31m[KMySQL[m[K Quick Admin 1.5.5 - Local File Inclusion                                                                                         | php/webapps/7020.txt
[01;31m[KMySQL[m[K Server 4/5 - Str_To_Date Remote Denial of Service                                                                                | linux/dos/28026.txt
[01;31m[KMySQL[m[K Smart Reports 1.0 - 'id' SQL Injection / Cross-Site Scripting                                                                    | php/webapps/44708.txt
[01;31m[KMySQL[m[K Squid Access Report 2.1.4 - HTML Injection                                                                                       | php/webapps/20055.txt
[01;31m[KMySQL[m[K Squid Access Report 2.1.4 - SQL Injection / Cross-Site Scripting                                                                 | php/webapps/44483.txt
[01;31m[KMySQL[m[K User-Defined (Linux) (x86) - 'sys_exec' Local Privilege Escalation                                                               | linux_x86/local/46249.py
[01;31m[KMySQL[m[K User-Defined (Linux) x32 / x86_64 - 'sys_exec' Local Privilege Escalation (2)                                                    | linux/local/50236.py
[01;31m[KMySQL[m[K yaSSL (Linux) - SSL Hello Message Buffer Overflow (Metasploit)                                                                   | linux/remote/16849.rb
[01;31m[KMySQL[m[K yaSSL (Windows) - SSL Hello Message Buffer Overflow (Metasploit)                                                                 | windows/remote/16701.rb
[01;31m[KMySQL[m[KDriverCS 4.0.1 - SQL Injection                                                                                                    | multiple/remote/35892.txt
[01;31m[KMySQL[m[KDumper 1.21 - 'sql.php' Cross-Site Scripting                                                                                      | php/webapps/28783.txt
[01;31m[KMySQL[m[KDumper 1.24.4 - 'filemanagement.php?f' Traversal Arbitrary File Access                                                            | php/webapps/37129.txt
[01;31m[KMySQL[m[KDumper 1.24.4 - 'index.php?page' Cross-Site Scripting                                                                             | php/webapps/37133.txt
[01;31m[KMySQL[m[KDumper 1.24.4 - 'install.php' Multiple Cross-Site Scripting Vulnerabilities                                                       | php/webapps/37127.txt
[01;31m[KMySQL[m[KDumper 1.24.4 - 'install.php?language' Traversal Arbitrary File Access                                                            | perl/webapps/37126.txt
[01;31m[KMySQL[m[KDumper 1.24.4 - 'main.php' Multiple Cross-Site Request Forgery Vulnerabilities                                                    | php/webapps/37131.txt
[01;31m[KMySQL[m[KDumper 1.24.4 - 'menu.php' PHP Remote Code Execution                                                                              | php/webapps/37134.php
[01;31m[KMySQL[m[KDumper 1.24.4 - 'restore.php?Filename' Cross-Site Scripting                                                                       | php/webapps/37125.txt
[01;31m[KMySQL[m[KDumper 1.24.4 - 'sql.php' Multiple Cross-Site Scripting Vulnerabilities                                                           | php/webapps/37128.txt
[01;31m[KMySQL[m[KDumper 1.24.4 - Multiple Script Direct Request Information Disclosures                                                            | php/webapps/37130.txt
[01;31m[KMySQL[m[KNewsEngine - 'Affichearticles.php3' Remote File Inclusion                                                                         | php/webapps/29569.txt
Online Doctor Appointment Booking System PHP and [01;31m[KMysql[m[K 1.0 - 'q' SQL Injection                                                         | php/webapps/49059.txt
Oracle [01;31m[KMySQL[m[K (Windows) - FILE Privilege Abuse (Metasploit)                                                                             | windows/remote/35777.rb
Oracle [01;31m[KMySQL[m[K (Windows) - MOF Execution (Metasploit)                                                                                    | windows/remote/23179.rb
Oracle [01;31m[KMySQL[m[K - 'ALTER DATABASE' Remote Denial of Service                                                                               | multiple/dos/14537.txt
Oracle [01;31m[KMySQL[m[K / MariaDB - Insecure Salt Generation Security Bypass                                                                      | linux/remote/38109.pl
Oracle [01;31m[KMySQL[m[K 5.1.48 - 'HANDLER' Interface Denial of Service                                                                            | linux/dos/34520.txt
Oracle [01;31m[KMySQL[m[K < 5.1.49 - 'DDL' Statements Denial of Service                                                                             | linux/dos/34522.txt
Oracle [01;31m[KMySQL[m[K < 5.1.49 - 'WITH ROLLUP' Denial of Service                                                                                | multiple/dos/15467.txt
Oracle [01;31m[KMySQL[m[K < 5.1.49 - Malformed 'BINLOG' Arguments Denial of Service                                                                 | linux/dos/34521.txt
Oracle [01;31m[KMySQL[m[K < 5.1.50 - Privilege Escalation                                                                                           | multiple/remote/34796.txt
Oracle [01;31m[KMySQL[m[K for Microsoft Windows - Payload Execution (Metasploit)                                                                    | windows/remote/16957.rb
Oracl[01;31m[KMySQL[m[K 5.1.48 - 'LOAD DATA INFILE' Denial of Service                                                                               | linux/dos/34510.txt
paBugs 2.0 Beta 3 - 'class.[01;31m[Kmysql[m[K.php' Remote File Inclusion                                                                            | php/webapps/2437.php
PHP 4.4.0 - '[01;31m[Kmysql[m[K_connect function' Local Buffer Overflow                                                                             | windows/local/1406.php
PHP 4.4.7/5.2.3 - [01;31m[KMySQL[m[K/[01;31m[KMySQL[m[Ki 'Safe_Mode' Bypass                                                                                      | multiple/local/4392.txt
PHP 4.x/5.x [01;31m[KMySQL[m[K Library - 'Safe_mode' Filesystem Circumvention (1)                                                                   | php/remote/21264.php
PHP 4.x/5.x [01;31m[KMySQL[m[K Library - 'Safe_mode' Filesystem Circumvention (2)                                                                   | php/remote/21265.php
PHP 4.x/5.x [01;31m[KMySQL[m[K Library - 'Safe_mode' Filesystem Circumvention (3)                                                                   | php/remote/21266.php
PHP-[01;31m[KMySQL[m[K-Quiz - SQL Injection                                                                                                         | php/webapps/10876.txt
PHP-Nuke 8.0 Final - 'INSERT' Blind SQL Injection ([01;31m[KMySQL[m[K)                                                                              | php/webapps/3344.pl
PHP-Nuke Module Eve-Nuke 0.1 - '[01;31m[Kmysql[m[K.php' Remote File Inclusion                                                                       | php/webapps/3591.txt
PHP/[01;31m[KMysql[m[K Site Builder 0.0.2 - 'htm2PHP.php' File Disclosure                                                                           | php/webapps/2969.txt
PHPwebnews 0.2 [01;31m[KMySQL[m[K Edition - 'det' SQL Injection                                                                                     | php/webapps/5999.txt
PHPwebnews 0.2 [01;31m[KMySQL[m[K Edition - 'id_kat' SQL Injection                                                                                  | php/webapps/5998.txt
PHPwebnews 0.2 [01;31m[KMySQL[m[K Edition - 'SQL' Insecure Cookie Handling                                                                          | php/webapps/6136.txt
Plixer Scrutinizer NetFlow and sFlow Analyzer 9 - Default [01;31m[KMySQL[m[K Credential (Metasploit)                                                | windows/remote/20355.rb
Point of Sales (POS) in VB.Net [01;31m[KMySQL[m[K Database 1.0 - SQL Injection                                                                      | php/webapps/45721.txt
ProFTPd - 'mod_[01;31m[Kmysql[m[K' Authentication Bypass                                                                                            | multiple/remote/8037.txt
PromoteWeb [01;31m[KMySQL[m[K - 'id' SQL Injection                                                                                                  | php/webapps/6577.txt
Robert Zimmerman PHP / [01;31m[KMySQL[m[K Scripts - Authentication Bypass                                                                           | php/webapps/10260.txt
Symantec Web Gateway 5.0.3.18 - Blind SQL Injection Backdoor via [01;31m[KMySQL[m[K Triggers                                                        | php/webapps/20044.txt
waldronmatt FullCalendar-BS4-PHP-[01;31m[KMySQL[m[K-JSON 1.21 - 'description' Cross-Site Scripting                                                  | php/webapps/47548.txt
waldronmatt FullCalendar-BS4-PHP-[01;31m[KMySQL[m[K-JSON 1.21 - 'start' SQL Injection                                                               | php/webapps/47546.txt
Woltlab Burning Board 2.3.4 - 'Class_DB_[01;31m[KMySQL[m[K.php' Cross-Site Scripting                                                                | php/webapps/27444.txt
WordPress Plugin Google Document Embedder 2.5.16 - '[01;31m[Kmysql[m[K_real_escpae_string' Bypass SQL Injection                                     | php/webapps/35447.txt
Zabbix Agent 3.0.1 - '[01;31m[Kmysql[m[K.size' Shell Command Injection                                                                              | linux/local/39769.txt
Zend Framework 1.11.4 - 'PDO_[01;31m[KMySql[m[K' Security Bypass                                                                                    | linux/remote/35784.php
ZoomStats 1.0.2 - '[01;31m[Kmysql[m[K.php' Remote File Inclusion                                                                                    | php/webapps/2420.txt
--------------------------------------------------------------------------------------------------------------------------------------- ---------------------------------
Shellcodes: No Results
[*] searchsploit for: netbios-ssn
Exploits: No Results
Shellcodes: No Results
[*] searchsploit for: nfs
--------------------------------------------------------------------------------------------------------------------------------------- ---------------------------------
 Exploit Title                                                                                                                         |  Path
--------------------------------------------------------------------------------------------------------------------------------------- ---------------------------------
Apple Mac OSX (Lion) Kernel xnu-1699.32.7 except xnu-1699.24.8 [01;31m[KNFS[m[K Mount - Local Privilege Escalation                                  | osx/local/32813.c
EMC Celerra NAS Appliance - Unauthorized Access to Root [01;31m[KNFS[m[K Export                                                                     | hardware/remote/14536.txt
FreeBSD - 'mount[01;31m[Knfs[m[K()' Denial of Service                                                                                               | freebsd/dos/14003.c
FreeBSD 6.0 - '[01;31m[Knfs[m[Kd' Remote Kernel Panic (Denial of Service)                                                                           | bsd/dos/1540.pl
FreeBSD 8.0/7.3/7.2 - '[01;31m[Knfs[m[K_mount()' Local Privilege Escalation                                                                         | freebsd/local/14002.c
LabF [01;31m[Knfs[m[KAxe 3.7 - Privilege Escalation                                                                                                 | windows/local/44342.txt
LabF [01;31m[Knfs[m[KAxe 3.7 FTP Client - Remote Buffer Overflow (SEH)                                                                              | windows/remote/42011.py
LabF [01;31m[Knfs[m[KAxe 3.7 FTP Client - Stack Buffer Overflow (Metasploit)                                                                        | windows/remote/43518.rb
LabF [01;31m[Knfs[m[KAxe 3.7 Ping Client - 'Host IP' Buffer Overflow (Direct Ret)                                                                   | windows/local/46737.py
LabF [01;31m[Knfs[m[KAxe 3.7 TFTP Client - Local Buffer Overflow                                                                                    | windows/dos/43930.py
LabF [01;31m[Knfs[m[KAxe FTP Client 3.7 - Remote Buffer Overflow (DEP Bypass)                                                                       | windows/remote/43236.py
Linux Kernel 2.6.17.7 - [01;31m[KNFS[m[K and EXT3 Combination Remote Denial of Service                                                              | linux/dos/28358.txt
Linux Kernel < 2.6.31-rc4 - '[01;31m[Knfs[m[K4_proc_lock()' Denial of Service                                                                       | linux/dos/10202.c
[01;31m[KNfS[m[Ken < 1.3.7 / AlienVault OSSIM 4.3.1 - 'customfmt' Command Injection                                                                 | linux/webapps/42314.txt
[01;31m[KNfS[m[Ken < 1.3.7 / AlienVault OSSIM 5.3.4 - Command Injection                                                                             | linux/webapps/42306.txt
[01;31m[KNfS[m[Ken < 1.3.7 / AlienVault OSSIM < 5.3.6 - Local Privilege Escalation                                                                  | linux/local/42305.txt
Novell Netware - RPC X[01;31m[KNFS[m[K xdrDecodeString                                                                                              | netware/dos/16234.rb
Novell Netware - X[01;31m[KNFS[m[K caller_name xdrDecodeString Remote Code Execution                                                                | netware/dos/18351.txt
Novell Netware - X[01;31m[KNFS[m[K.NLM [01;31m[KNFS[m[K Rename Remote Code Execution                                                                             | netware/dos/18327.txt
Novell Netware - X[01;31m[KNFS[m[K.NLM STAT Notify Remote Code Execution                                                                            | netware/dos/18328.txt
Omni-[01;31m[KNFS[m[K Server - Remote Buffer Overflow (Metasploit)                                                                                  | windows/remote/16389.rb
Omni-[01;31m[KNFS[m[K Server 5.2 - '[01;31m[Knfs[m[Kd.exe' Remote Stack Overflow (Metasploit)                                                                    | windows/remote/2729.pm
Oracle Solaris - '[01;31m[Knfs[m[Klogd' Insecure Temporary File Creation                                                                            | solaris/local/34313.txt
rpc.pc[01;31m[Knfs[m[Kd - Remote Format String                                                                                                      | aix/remote/14407.c
SSC DiskAccess [01;31m[KNFS[m[K Client - 'DAPC[01;31m[KNFS[m[KD.dll' Remote Stack Buffer Overflow                                                                | windows/remote/29538.c
--------------------------------------------------------------------------------------------------------------------------------------- ---------------------------------
Shellcodes: No Results
[*] searchsploit for: nlockmgr
Exploits: No Results
Shellcodes: No Results
[*] searchsploit for: postgresql
--------------------------------------------------------------------------------------------------------------------------------------- ---------------------------------
 Exploit Title                                                                                                                         |  Path
--------------------------------------------------------------------------------------------------------------------------------------- ---------------------------------
PnPSCADA v2.x - Unauthenticated [01;31m[KPostgreSQL[m[K Injection                                                                                   | hardware/webapps/51448.txt
[01;31m[KPostgreSQL[m[K - 'bitsubstr' Buffer Overflow                                                                                               | linux/dos/33571.txt
[01;31m[KPostgreSQL[m[K 6.3.2/6.5.3 - Cleartext Passwords                                                                                           | immunix/local/19875.txt
[01;31m[KPostgreSQL[m[K 7.x - Multiple Vulnerabilities                                                                                              | linux/dos/25076.c
[01;31m[KPostgreSQL[m[K 8.01 - Remote Reboot (Denial of Service)                                                                                    | multiple/dos/946.c
[01;31m[KPostgreSQL[m[K 8.2/8.3/8.4 - UDF for Command Execution                                                                                     | linux/local/7855.txt
[01;31m[KPostgreSQL[m[K 8.3.6 - Conversion Encoding Remote Denial of Service                                                                        | linux/dos/32849.txt
[01;31m[KPostgreSQL[m[K 8.3.6 - Low Cost Function Information Disclosure                                                                            | multiple/local/32847.txt
[01;31m[KPostgreSQL[m[K 8.4.1 - JOIN Hashtable Size Integer Overflow Denial of Service                                                              | multiple/dos/33729.txt
[01;31m[KPostgreSQL[m[K 9.3 - COPY FROM PROGRAM Command Execution (Metasploit)                                                                      | multiple/remote/46813.rb
[01;31m[KPostgreSQL[m[K 9.3-11.7 - Remote Code Execution (RCE) (Authenticated)                                                                      | multiple/remote/50847.py
[01;31m[KPostgreSQL[m[K 9.4-0.5.3 - Privilege Escalation                                                                                            | linux/local/45184.sh
[01;31m[KPostgreSQL[m[K 9.6.1 - Remote Code Execution (RCE) (Authenticated)                                                                         | multiple/remote/51247.py
--------------------------------------------------------------------------------------------------------------------------------------- ---------------------------------
Shellcodes: No Results
[*] searchsploit for: rpcbind
--------------------------------------------------------------------------------------------------------------------------------------- ---------------------------------
 Exploit Title                                                                                                                         |  Path
--------------------------------------------------------------------------------------------------------------------------------------- ---------------------------------
[01;31m[Krpcbind[m[K - CALLIT procedure UDP Crash (PoC)                                                                                             | linux/dos/26887.rb
[01;31m[KRPCBind[m[K / libtirpc - Denial of Service                                                                                                 | linux/dos/41974.rb
Wietse Venema [01;31m[KRpcbind[m[K Replacement 2.1 - Denial of Service                                                                              | unix/dos/20376.txt
--------------------------------------------------------------------------------------------------------------------------------------- ---------------------------------
Shellcodes: No Results
[*] searchsploit for: smtp
--------------------------------------------------------------------------------------------------------------------------------------- ---------------------------------
 Exploit Title                                                                                                                         |  Path
--------------------------------------------------------------------------------------------------------------------------------------- ---------------------------------
AA [01;31m[KSMTP[m[K Server 1.1 - Crash (PoC)                                                                                                       | windows/dos/14990.txt
Alt-N MDaemon 6.5.1 - IMAP/[01;31m[KSMTP[m[K Remote Buffer Overflow                                                                                 | windows/remote/473.c
Alt-N MDaemon 6.5.1 [01;31m[KSMTP[m[K Server - Multiple Command Remote Overflows                                                                    | windows/remote/24624.c
Alt-N MDaemon Server 2.71 SP1 - [01;31m[KSMTP[m[K HELO Argument Buffer Overflow                                                                     | windows/dos/23146.c
Apache James Server 2.2 - [01;31m[KSMTP[m[K Denial of Service                                                                                       | multiple/dos/27915.pl
BaSoMail 1.24 - [01;31m[KSMTP[m[K Server Command Buffer Overflow                                                                                    | windows/dos/22668.txt
BaSoMail Server 1.24 - POP3/[01;31m[KSMTP[m[K Remote Denial of Service                                                                              | windows/dos/594.pl
BL4 [01;31m[KSMTP[m[K Server < 0.1.5 - Remote Buffer Overflow (PoC)                                                                                 | windows/dos/1721.pl
Blat 2.7.6 [01;31m[KSMTP[m[K / NNTP Mailer - Local Buffer Overflow                                                                                  | windows/local/38472.py
BulletProof FTP Server 2019.0.0.50 - '[01;31m[KSMTP[m[K Server' Denial of Service (PoC)                                                             | windows/dos/46422.py
Cisco PIX Firewall 4.x/5.x - [01;31m[KSMTP[m[K Content Filtering Evasion                                                                            | hardware/remote/20231.txt
Citadel [01;31m[KSMTP[m[K 7.10 - Remote Overflow                                                                                                    | windows/remote/4949.txt
Cobalt Raq3 PopRelayD - Arbitrary [01;31m[KSMTP[m[K Relay                                                                                           | linux/remote/20994.txt
CodeBlue 5.1 - [01;31m[KSMTP[m[K Response Buffer Overflow                                                                                           | windows/remote/21643.c
CommuniCrypt Mail 1.16 - 'AN[01;31m[KSMTP[m[K.dll/AO[01;31m[KSMTP[m[K.dll' ActiveX                                                                               | windows/remote/12663.html
CommuniCrypt Mail 1.16 - [01;31m[KSMTP[m[K ActiveX Stack Buffer Overflow (Metasploit)                                                               | windows/remote/16566.rb
Computalynx CMail 2.3 SP2/2.4 - [01;31m[KSMTP[m[K Buffer Overflow                                                                                   | windows/remote/19495.c
DeepOfix [01;31m[KSMTP[m[K Server 3.3 - Authentication Bypass                                                                                       | linux/remote/29706.txt
d[01;31m[KSMTP[m[K Mail Server 3.1b (Linux) - Format String                                                                                         | linux/remote/981.c
EasyMail Objects 'EM[01;31m[KSMTP[m[K.DLL 6.0.1' - ActiveX Control Remote Buffer Overflow                                                           | windows/remote/10007.html
EType EServ 2.9x - [01;31m[KSMTP[m[K Remote Denial of Service                                                                                       | windows/dos/22123.pl
Eudora 7.1 - [01;31m[KSMTP[m[K ResponseRemote Remote Buffer Overflow                                                                                | windows/remote/3934.py
Exim E[01;31m[KSMTP[m[K 4.80 - glibc gethostbyname Denial of Service                                                                                | linux/dos/35951.py
FloosieTek FTGate PRO 1.22 - [01;31m[KSMTP[m[K MAIL FROM Buffer Overflow                                                                            | windows/dos/22568.pl
FloosieTek FTGate PRO 1.22 - [01;31m[KSMTP[m[K RCPT TO Buffer Overflow                                                                              | windows/dos/22569.pl
Free [01;31m[KSMTP[m[K Server 2.2 - Spam Filter                                                                                                     | windows/remote/1193.pl
Free [01;31m[KSMTP[m[K Server 2.5 - Denial of Service (PoC)                                                                                         | windows/dos/46937.py
GetSimple CMS My [01;31m[KSMTP[m[K Contact Plugin 1.1.1 - Cross-Site Request Forgery                                                                | php/webapps/49774.py
GetSimple CMS My [01;31m[KSMTP[m[K Contact Plugin 1.1.2 - Persistent Cross-Site Scripting                                                           | php/webapps/49798.py
GoodTech [01;31m[KSMTP[m[K Server 5.14 - Denial of Service                                                                                          | windows/dos/1162.pl
Hastymail 1.x - IMAP [01;31m[KSMTP[m[K Command Injection                                                                                            | php/webapps/28777.txt
i.Scribe [01;31m[KSMTP[m[K Client 2.00b - 'wscanf' Remote Format String (PoC)                                                                       | windows/dos/7249.php
Inetserv 3.23 - [01;31m[KSMTP[m[K Denial of Service                                                                                                 | windows/dos/16035.py
Inframail Advantage Server Edition 6.0 < 6.37 - '[01;31m[KSMTP[m[K' Buffer Overflow                                                                 | windows/dos/1165.pl
Ipswitch Imail Server 5.0 - [01;31m[KSMTP[m[K HELO Argument Buffer Overflow                                                                         | windows/dos/23145.c
iScripts AutoHoster - 'main_[01;31m[Ksmtp[m[K.php' Traversal                                                                                        | php/webapps/38889.txt
Jack De Winter Win[01;31m[KSMTP[m[K 1.6 f/2.0 - Buffer Overflow                                                                                     | windows/dos/20221.pl
LeadTools Imaging LEAD[01;31m[KSmtp[m[K - ActiveX Control 'SaveMessage()' Insecure Method                                                           | windows/remote/35880.html
Lotus Domino 4.6.1/4.6.4 Notes - [01;31m[KSMTP[m[KA MTA Mail Relay                                                                                  | multiple/dos/19368.sh
Lotus Domino [01;31m[KSMTP[m[K Router & Email Server and Client - Denial of Service                                                                 | multiple/dos/17549.txt
MailEnable 1.x - [01;31m[KSMTP[m[K 'HELO' Remote Denial of Service                                                                                  | windows/dos/28103.pl
MailEnable 2.x - [01;31m[KSMTP[m[K NTLM Multiple Authentication Vulnerabilities                                                                     | windows/dos/28735.pl
